period_start,period_end,period_days,period_label,source_type,site_location,equipment_type,operational_equipment_class,fleet_ident,fleet_specific,fleet_display_name,ahs_mode,tum_equipment_count,cycle_truck_count,cycle_count,driver_family,scenario_name,actual_tonnes,baseline_modelled_tonnes,baseline_tonnes_per_truck_month,baseline_payload,baseline_cycle_minutes,baseline_operating_hours,baseline_available_hours,baseline_scheduled_maintenance_hours,baseline_unscheduled_maintenance_hours,baseline_operational_standby_hours,baseline_operating_delay_hours,cycle_seconds_removed,payload_delta_pct,scheduled_maintenance_reduction_pct,unscheduled_maintenance_reduction_pct,standby_reduction_pct,delay_reduction_pct,scheduled_maintenance_reduced_hours,unscheduled_maintenance_reduced_hours,operational_standby_reduced_hours,improved_payload,improved_cycle_minutes,improved_available_hours,improved_operating_hours,improved_rate_tph,improved_modelled_tonnes,tmm_uplift_tonnes,annualized_tmm_uplift_tonnes,truck_equivalent,direct_crusher_ratio_mode,direct_crusher_uplift_tonnes_mode,annualized_direct_crusher_uplift_tonnes_mode,direct_crusher_ratio_scope,direct_crusher_uplift_tonnes_scope,annualized_direct_crusher_uplift_tonnes_scope,calculated_at
2026-01-01,2026-01-31,31,Jan 2026 Actual,actual,Roy Hill Mine,Haulers,CAT 793,79L,Universal,CAT793,AHS,50,50,61916,cycle_component,queue_load_minus_15pct,14714528.0000,14658574.86998462,293171.49739969237,236.44102216,26.875643879823368,27770.042778,28613.575278,2871.418056,2929.868889,843.532500,3449.949444,37.68805781289542,0.00,0.00,0.00,0.00,0.00,0E-8,0E-8,0E-8,236.4410221600,26.247509582941777,28613.57527800,27770.04277800,540.4878998051595,15009372.098580657,350797.22859603725,4209566.743152447,1.196559801029298,0.256280,89902.31374459244,1078827.7649351093,0.247281,86745.48948445669,1040945.8738134803,2026-05-20T02:15:42.576Z
2026-01-01,2026-01-31,31,Jan 2026 Actual,actual,Roy Hill Mine,Haulers,CAT 793,79L,Universal,CAT793,AHS,50,50,61916,availability,unscheduled_maintenance_minus_10pct,14714528.0000,14658574.86998462,293171.49739969237,236.44102216,26.875643879823368,27770.042778,28613.575278,2871.418056,2929.868889,843.532500,3449.949444,0,0.00,0.00,0.10,0.00,0.00,0E-8,292.98688890,0E-8,236.4410221600,26.875643879823368,28906.56216690,28063.02966690,527.8556820084356,14813229.66404446,154654.79405984096,1855857.5287180915,0.5275232941522754,0.256280,39634.93062165604,475619.16745987255,0.247281,38243.192129911535,458918.3055589384,2026-05-20T02:15:42.576Z
2026-01-01,2026-01-31,31,Jan 2026 Actual,actual,Roy Hill Mine,Haulers,CAT 793,79L,Universal,CAT793,AHS,50,50,61916,availability,scheduled_maintenance_minus_10pct,14714528.0000,14658574.86998462,293171.49739969237,236.44102216,26.875643879823368,27770.042778,28613.575278,2871.418056,2929.868889,843.532500,3449.949444,0,0.00,0.10,0.00,0.00,0.00,287.14180560,0E-8,0E-8,236.4410221600,26.875643879823368,28900.71708360,28057.18458360,527.8556820084356,14810144.303612743,151569.43362812325,1818833.203537479,0.5169992136769102,0.256280,38844.214450215426,466130.5734025851,0.247281,37480.241116995945,449762.8934039513,2026-05-20T02:15:42.576Z
2026-01-01,2026-01-31,31,Jan 2026 Actual,actual,Roy Hill Mine,Haulers,CAT 793,79L,Universal,CAT793,AHS,50,50,61916,payload,payload_plus_1pct,14714528.0000,14658574.86998462,293171.49739969237,236.44102216,26.875643879823368,27770.042778,28613.575278,2871.418056,2929.868889,843.532500,3449.949444,0,0.01,0.00,0.00,0.00,0.00,0E-8,0E-8,0E-8,238.8054323816,26.875643879823368,28613.57527800,27770.04277800,533.13423882852,14805160.618684469,146585.74869984947,1759028.9843981937,0.5000000000000112,0.256280,37566.99567679742,450803.94812156906,0.247281,36247.870524247475,434974.44629096973,2026-05-20T02:15:42.576Z
2026-01-01,2026-01-31,31,Jan 2026 Actual,actual,Roy Hill Mine,Haulers,CAT 793,79L,Universal,CAT793,AHS,50,50,61916,cycle_component,queue_dump_minus_10pct,14714528.0000,14658574.86998462,293171.49739969237,236.44102216,26.875643879823368,27770.042778,28613.575278,2871.418056,2929.868889,843.532500,3449.949444,11.743287929761221,0.00,0.00,0.00,0.00,0.00,0E-8,0E-8,0E-8,236.4410221600,26.679922414327347,28613.57527800,27770.04277800,531.7279829112902,14766108.83170618,107533.96172155999,1290407.5406587198,0.3667954172739878,0.256280,27558.803710001393,330705.64452001674,0.247281,26591.105588469076,319093.2670616289,2026-05-20T02:15:42.576Z
2026-01-01,2026-01-31,31,Jan 2026 Actual,actual,Roy Hill Mine,Haulers,CAT 793,79L,Universal,CAT793,AHS,50,50,61916,cycle_component,truck_loading_minus_5pct,14714528.0000,14658574.86998462,293171.49739969237,236.44102216,26.875643879823368,27770.042778,28613.575278,2871.418056,2929.868889,843.532500,3449.949444,9.953569482738695,0.00,0.00,0.00,0.00,0.00,0E-8,0E-8,0E-8,236.4410221600,26.709751055111056,28613.57527800,27770.04277800,531.1341652091266,14749618.488714766,91043.61873014644,1092523.4247617573,0.3105473060569154,0.256280,23332.65860816193,279991.9032979432,0.247281,22513.357083209343,270160.2849985121,2026-05-20T02:15:42.576Z
2026-01-01,2026-01-31,31,Jan 2026 Actual,actual,Roy Hill Mine,Haulers,CAT 793,79L,Universal,CAT793,AHS,50,50,61916,cycle_component,full_haul_minus_2pct,14714528.0000,14658574.86998462,293171.49739969237,236.44102216,26.875643879823368,27770.042778,28613.575278,2871.418056,2929.868889,843.532500,3449.949444,9.688226152374039,0.00,0.00,0.00,0.00,0.00,0E-8,0E-8,0E-8,236.4410221600,26.714173443950468,28613.57527800,27770.04277800,531.046238782753,14747176.768093053,88601.89810843393,1063222.7773012072,0.302218663459086,0.256280,22706.89444722945,272482.7333667534,0.247281,21909.56596615165,262914.7915938198,2026-05-20T02:15:42.576Z
2026-01-01,2026-01-31,31,Jan 2026 Actual,actual,Roy Hill Mine,Haulers,CAT 793,79L,Universal,CAT793,AHS,50,50,61916,cycle_component,empty_haul_minus_2pct,14714528.0000,14658574.86998462,293171.49739969237,236.44102216,26.875643879823368,27770.042778,28613.575278,2871.418056,2929.868889,843.532500,3449.949444,8.313921079992738,0.00,0.00,0.00,0.00,0.00,0E-8,0E-8,0E-8,236.4410221600,26.737078528490155,28613.57527800,27770.04277800,530.5913028038336,14734543.17649721,75968.3065125905,911619.678151086,0.25912582630438963,0.256280,19469.157593046693,233629.89111656032,0.247281,18785.51880273989,225426.2256328787,2026-05-20T02:15:42.576Z
2026-01-01,2026-01-31,31,Jan 2026 Actual,actual,Roy Hill Mine,Haulers,CAT 793,79L,Universal,CAT793,AHS,50,50,61916,cycle_component,spot_load_minus_10pct,14714528.0000,14658574.86998462,293171.49739969237,236.44102216,26.875643879823368,27770.042778,28613.575278,2871.418056,2929.868889,843.532500,3449.949444,6.239590714999546,0.00,0.00,0.00,0.00,0.00,0E-8,0E-8,0E-8,236.4410221600,26.77165070124004,28613.57527800,27770.04277800,529.9061118014249,14715515.39304922,56940.523064600304,683286.2767752036,0.19422257473744461,0.256280,14592.717250995765,175112.60701194918,0.247281,14080.309483937428,168963.71380724915,2026-05-20T02:15:42.576Z
2026-01-01,2026-01-31,31,Jan 2026 Actual,actual,Roy Hill Mine,Haulers,CAT 793,79L,Universal,CAT793,AHS,50,50,61916,standby,operational_standby_minus_10pct,14714528.0000,14658574.86998462,293171.49739969237,236.44102216,26.875643879823368,27770.042778,28613.575278,2871.418056,2929.868889,843.532500,3449.949444,0,0.00,0.00,0.00,0.10,0.00,0E-8,0E-8,84.35325000,236.4410221600,26.875643879823368,28613.57527800,27854.39602800,527.8556820084356,14703101.212292999,44526.34230837971,534316.1077005565,0.15187814198620808,0.256280,11411.211006791553,136934.53208149865,0.247281,11010.518452358443,132126.2214283013,2026-05-20T02:15:42.576Z
